Protein	Degree
Q8N165	3
Q8N183	4
Q8N196	3
Q8N1A0	1
Q8N1A6	1
Q8N1B3	1
Q8N1B4	20
Q8N1F7	23
Q8N1F8	1
Q8N1G0	1
Q8N1G1	2
Q8N1G4	9
Q8N1H7	2
Q8N1I0	5
Q8N1L4	1
Q8N1L9	2
Q8N1N4	1
Q8N1S5	3
Q8N1V2	1
Q8N1W1	1
Q8N201	12
Q8N205	19
Q8N228	1
Q8N257	8
Q8N264	2
Q8N2E2	1
Q8N2G6	1
Q8N2G8	2
Q8N2H9	3
Q8N2I2	1
Q8N2I9	2
Q8N2K0	2
Q8N2K1	4
Q8N2M8	4
Q8N2R8	2
Q8N2S1	2
Q8N2U0	2
Q8N2W9	19
Q8N2X6	1
Q8N2Y8	2
Q8N2Z9	5
Q8N302	4
Q8N326	2
Q8N335	5
Q8N336	2
Q8N339	2
Q8N344	4
Q8N349	2
Q8N350	1
Q8N357	3
Q8N365	1
Q8N387	1
Q8N392	6
Q8N393	4
Q8N3C0	5
Q8N3C7	2
Q8N3D4	2
Q8N3F0	6
Q8N3F8	4
Q8N3I7	1
Q8N3J3	4
Q8N3J5	4
Q8N3J9	1
Q8N3K9	4
Q8N3L3	13
Q8N3P4	3
Q8N3R9	4
Q8N3U4	5
Q8N3V7	27
Q8N3X1	1
Q8N3Y1	4
Q8N3Y7	1
Q8N3Z6	3
Q8N402	2
Q8N412	1
Q8N423	7
Q8N427	1
Q8N431	1
Q8N443	6
Q8N448	16
Q8N456	1
Q8N461	1
Q8N465	1
Q8N474	2
Q8N488	10
Q8N490	17
Q8N4C6	18
Q8N4C7	2
Q8N4C8	3
Q8N4J0	7
Q8N4L8	4
Q8N4N3	2
Q8N4P2	9
Q8N4P3	1
Q8N4Q1	5
Q8N4S0	1
Q8N4T4	1
Q8N4U5	2
Q8N4V1	21
Q8N4X5	2
Q8N511	2
Q8N531	1
Q8N543	4
Q8N556	7
Q8N565	2
Q8N567	2
Q8N568	1
Q8N573	3
Q8N5A5	9
Q8N5C6	6
Q8N5C8	2
Q8N5D0	1
Q8N5D6	1
Q8N5F7	5
Q8N5G2	7
Q8N5H7	1
Q8N5I2	9
Q8N5I4	1
Q8N5I9	1
Q8N5K1	5
Q8N5L8	3
Q8N5M1	8
Q8N5M4	10
Q8N5M9	1
Q8N5N7	10
Q8N5P1	1
Q8N5Q1	2
Q8N5R6	13
Q8N5S1	14
Q8N5S3	1
Q8N5S9	7
Q8N5T2	1
Q8N5U0	1
Q8N5U6	7
Q8N5V2	5
Q8N5Y2	1
Q8N5Y8	2
Q8N5Z5	8
Q8N608	1
Q8N612	1
Q8N628	1
Q8N653	8
Q8N668	6
Q8N680	4
Q8N684	15
Q8N6C5	3
Q8N6C8	2
Q8N6D2	2
Q8N6F1	3
Q8N6F7	1
Q8N6F8	6
Q8N6G5	1
Q8N6G6	1
Q8N6H7	5
Q8N6I1	3
Q8N6K4	1
Q8N6K7	4
Q8N6L0	9
Q8N6L1	1
Q8N6M0	4
Q8N6M3	1
Q8N6M6	2
Q8N6M8	4
Q8N6M9	1
Q8N6N3	1
Q8N6N6	1
Q8N6P7	4
Q8N6Q3	1
Q8N6R1	4
Q8N6S4	1
Q8N6T3	10
Q8N6T7	20
Q8N6U8	2
Q8N6V9	3
Q8N6W0	3
Q8N6Y0	28
Q8N715	9
Q8N720	4
Q8N726	28
Q8N752	2
Q8N766	9
Q8N7B6	1
Q8N7C3	6
Q8N7E2	1
Q8N7H5	11
Q8N7K0	3
Q8N7P3	5
Q8N7R7	4
Q8N7W2	6
Q8N7X4	2
Q8N806	8
Q8N831	2
Q8N841	2
Q8N865	2
Q8N883	1
Q8N884	1
Q8N895	1
Q8N8A2	5
Q8N8A6	1
Q8N8B7	4
Q8N8D1	1
Q8N8E2	1
Q8N8F7	1
Q8N8I6	1
Q8N8K9	2
Q8N8L6	2
Q8N8N0	3
Q8N8Q1	1
Q8N8Q3	1
Q8N8R3	1
Q8N8R5	1
Q8N8R7	2
Q8N8S7	13
Q8N8U2	1
Q8N8V2	1
Q8N8W4	2
Q8N8Y2	6
Q8N8Y5	8
Q8N8Z6	1
Q8N912	2
Q8N954	2
Q8N960	12
Q8N983	4
Q8N987	1
Q8N9B5	1
Q8N9B8	1
Q8N9E0	1
Q8N9F7	3
Q8N9H8	1
Q8N9I0	1
Q8N9I9	9
Q8N9M5	1
Q8N9N2	8
Q8N9N5	22
Q8N9N8	7
Q8N9Q2	3
Q8N9T8	2
Q8N9V2	1
Q8N9V6	1
Q8N9W4	1
Q8N9W5	2
Q8N9W6	2
Q8NA19	2
Q8NA42	1
Q8NA54	8
Q8NA61	15
Q8NA72	13
Q8NA92	1
Q8NAA4	2
Q8NAE3	1
Q8NAF0	3
Q8NAJ2	1
Q8NAP1	1
Q8NAP3	6
Q8NAP8	5
Q8NAT1	3
Q8NAV1	8
Q8NB12	5
Q8NB14	2
Q8NB15	2
Q8NB16	6
Q8NB46	1
Q8NB49	1
Q8NB78	4
Q8NB90	4
Q8NB91	5
Q8NBB4	4
Q8NBE8	2
Q8NBF2	1
Q8NBI2	1
Q8NBI5	3
Q8NBJ4	8
Q8NBJ5	3
Q8NBJ7	5
Q8NBJ9	2
Q8NBK3	3
Q8NBL1	4
Q8NBM4	7
Q8NBM8	1
Q8NBN3	3
Q8NBN7	3
Q8NBP7	6
Q8NBQ5	1
Q8NBR6	1
Q8NBS9	6
Q8NBT0	20
Q8NBT2	4
Q8NBU5	3
Q8NBV8	1
Q8NBW4	7
Q8NBX0	3
Q8NBZ0	4
Q8NBZ7	1
Q8NC06	1
Q8NC42	3
Q8NC44	3
Q8NC51	17
Q8NC54	1
Q8NC56	2
Q8NC60	3
Q8NC67	2
Q8NC69	10
Q8NC74	1
Q8NC96	5
Q8NCA5	5
Q8NCA9	1
Q8NCD3	7
Q8NCE0	6
Q8NCE2	1
Q8NCF5	4
Q8NCI6	1
Q8NCJ5	2
Q8NCL4	1
Q8NCL9	1
Q8NCM8	5
Q8NCN4	6
Q8NCN5	4
Q8NCP5	8
Q8NCR0	4
Q8NCR3	1
Q8NCR6	7
Q8NCS4	1
Q8NCT1	2
Q8NCU1	3
Q8NCW0	1
Q8NCW5	1
Q8NCW6	3
Q8NCX0	2
Q8NCY6	2
Q8ND04	4
Q8ND24	2
Q8ND25	7
Q8ND56	4
Q8ND76	4
Q8ND82	2
Q8ND90	24
Q8NDB2	3
Q8NDB6	2
Q8NDC0	7
Q8NDC4	4
Q8NDD1	3
Q8NDF8	5
Q8NDG6	1
Q8NDH3	7
Q8NDI1	2
Q8NDN9	1
Q8NDP4	6
Q8NDT2	9
Q8NDV1	2
Q8NDV3	1
Q8NDV7	5
Q8NDW4	1
Q8NDX1	1
Q8NDX5	9
Q8NDX6	1
Q8NDX9	1
Q8NDZ0	1
Q8NDZ2	4
Q8NDZ4	1
Q8NE01	13
Q8NE18	1
Q8NE22	1
Q8NE28	1
Q8NE31	3
Q8NE63	6
Q8NE71	10
Q8NE86	1
Q8NEA4	1
Q8NEA5	1
Q8NEA6	1
Q8NEA9	11
Q8NEB9	10
Q8NEC5	9
Q8NEC7	2
Q8NEE0	1
Q8NEE6	1
Q8NEF3	3
Q8NEF9	2
Q8NEG0	4
Q8NEG4	1
Q8NEG5	1
Q8NEH6	2
Q8NEJ9	2
Q8NEM0	4
Q8NEM2	5
Q8NEM7	1
Q8NEN9	2
Q8NEP4	1
Q8NEP7	1
Q8NER5	1
Q8NES3	1
Q8NET4	1
Q8NEU8	6
Q8NEV1	1
Q8NEV4	2
Q8NEV9	1
Q8NEW0	3
Q8NEY1	12
Q8NEY4	6
Q8NEY8	10
Q8NEZ2	3
Q8NEZ3	5
Q8NEZ4	3
Q8NEZ5	2
Q8NF37	5
Q8NF50	10
Q8NF64	7
Q8NF91	8
Q8NF99	3
Q8NFA0	5
Q8NFA2	3
Q8NFB2	7
Q8NFC6	9
Q8NFD2	1
Q8NFD5	11
Q8NFF5	3
Q8NFG4	3
Q8NFH3	5
Q8NFH4	6
Q8NFH5	6
Q8NFH8	5
Q8NFJ5	2
Q8NFJ6	1
Q8NFJ9	7
Q8NFM7	1
Q8NFP9	1
Q8NFQ8	3
Q8NFR3	1
Q8NFR7	1
Q8NFR9	1
Q8NFT6	5
Q8NFU7	1
Q8NFV4	2
Q8NFW5	8
Q8NFW8	4
Q8NFW9	1
Q8NFX7	1
Q8NFY9	3
Q8NFZ0	4
Q8NFZ4	4
Q8NFZ5	6
Q8NFZ8	1
Q8NG06	1
Q8NG08	2
Q8NG27	15
Q8NG31	3
Q8NG57	1
Q8NG66	2
Q8NG75	1
Q8NG81	3
Q8NG99	1
Q8NGA0	1
Q8NGA5	2
Q8NGA8	1
Q8NGB4	1
Q8NGB6	1
Q8NGC0	1
Q8NGC1	1
Q8NGC4	1
Q8NGC6	2
Q8NGC7	1
Q8NGD1	2
Q8NGD2	4
Q8NGD3	1
Q8NGD4	3
Q8NGD5	1
Q8NGE0	1
Q8NGE1	1
Q8NGE2	1
Q8NGE5	1
Q8NGE8	1
Q8NGE9	3
Q8NGF0	2
Q8NGF1	3
Q8NGF3	1
Q8NGF6	1
Q8NGF8	2
Q8NGF9	1
Q8NGG0	1
Q8NGG3	1
Q8NGG5	1
Q8NGH3	1
Q8NGH8	1
Q8NGI2	1
Q8NGI3	3
Q8NGI4	1
Q8NGI6	1
Q8NGI7	1
Q8NGI8	2
Q8NGJ0	1
Q8NGJ1	2
Q8NGJ2	1
Q8NGJ5	1
Q8NGJ7	1
Q8NGJ8	1
Q8NGJ9	2
Q8NGK0	2
Q8NGK3	1
Q8NGK4	2
Q8NGK9	1
Q8NGL3	3
Q8NGL4	3
Q8NGL6	1
Q8NGM8	3
Q8NGN1	3
Q8NGN2	1
Q8NGN4	1
Q8NGN5	1
Q8NGN6	2
Q8NGP0	1
Q8NGP2	1
Q8NGP3	2
Q8NGP6	1
Q8NGP8	2
Q8NGQ1	1
Q8NGQ2	1
Q8NGQ4	2
Q8NGQ5	1
Q8NGR1	1
Q8NGR5	1
Q8NGR6	3
Q8NGR8	1
Q8NGR9	1
Q8NGS1	2
Q8NGS2	1
Q8NGS4	1
Q8NGS5	2
Q8NGS7	1
Q8NGS8	1
Q8NGT0	3
Q8NGT1	1
Q8NGT2	1
Q8NGT5	1
Q8NGT7	2
Q8NGT9	1
Q8NGU2	1
Q8NGV0	1
Q8NGV6	1
Q8NGV7	3
Q8NGW1	1
Q8NGX0	2
Q8NGX1	2
Q8NGX3	1
Q8NGX5	2
Q8NGX6	1
Q8NGY1	1
Q8NGY2	1
Q8NGY5	1
Q8NGZ3	3
Q8NGZ4	1
Q8NGZ5	2
Q8NGZ6	2
Q8NGZ9	1
Q8NH00	2
Q8NH02	1
Q8NH03	1
Q8NH04	3
Q8NH05	1
Q8NH09	1
Q8NH10	2
Q8NH16	1
Q8NH18	1
Q8NH19	1
Q8NH21	1
Q8NH37	1
Q8NH40	2
Q8NH41	2
Q8NH48	1
Q8NH51	1
Q8NH59	2
Q8NH61	1
Q8NH64	3
Q8NH70	1
Q8NH72	1
Q8NH73	1
Q8NH76	1
Q8NH79	1
Q8NH85	1
Q8NH90	1
Q8NH93	1
Q8NH94	1
Q8NHB7	3
Q8NHB8	1
Q8NHC7	1
Q8NHG7	1
Q8NHG8	2
Q8NHH1	1
Q8NHJ6	1
Q8NHL6	4
Q8NHM5	4
Q8NHP6	1
Q8NHP8	3
Q8NHQ1	31
Q8NHQ8	7
Q8NHQ9	1
Q8NHR9	1
Q8NHS0	4
Q8NHS1	1
Q8NHS3	2
Q8NHS4	1
Q8NHU0	1
Q8NHU6	2
Q8NHV4	26
Q8NHV9	2
Q8NHW3	2
Q8NHW4	1
Q8NHW5	19
Q8NHX4	2
Q8NHX9	1
Q8NHY2	26
Q8NHY3	1
Q8NHY5	2
Q8NHY6	1
Q8NHZ7	4
Q8NHZ8	5
Q8NI08	2
Q8NI22	7
Q8NI27	18
Q8NI29	1
Q8NI35	5
Q8NI36	10
Q8NI37	5
Q8NI38	6
Q8NI51	2
Q8NI60	9
Q8NI77	1
Q8TA86	1
Q8TAA3	3
Q8TAA5	2
Q8TAA9	9
Q8TAB5	11
Q8TAB7	2
Q8TAC2	4
Q8TAC9	1
Q8TAD2	3
Q8TAD4	3
Q8TAD7	1
Q8TAD8	20
Q8TAE6	1
Q8TAE7	1
Q8TAE8	17
Q8TAF3	11
Q8TAF7	1
Q8TAG5	1
Q8TAG9	5
Q8TAI1	4
Q8TAK5	1
Q8TAK6	5
Q8TAL5	1
Q8TAM1	1
Q8TAM2	1
Q8TAM6	1
Q8TAP4	10
Q8TAP6	28
Q8TAQ2	26
Q8TAS1	2
Q8TAT5	5
Q8TAT6	12
Q8TAU3	23
Q8TAV3	2
Q8TAV4	2
Q8TAV5	1
Q8TAX7	3
Q8TAX9	2
Q8TB22	2
Q8TB24	2
Q8TB36	3
Q8TB37	1
Q8TB40	1
Q8TB45	4
Q8TB52	2
Q8TB61	1
Q8TB72	3
Q8TB96	1
Q8TBA6	6
Q8TBB0	1
Q8TBB1	66
Q8TBC3	8
Q8TBC4	4
Q8TBE0	8
Q8TBE9	1
Q8TBF4	2
Q8TBG9	1
Q8TBH0	1
Q8TBJ4	1
Q8TBK6	10
Q8TBM7	1
Q8TBM8	1
Q8TBN0	5
Q8TBP0	2
Q8TBP6	1
Q8TBX8	2
Q8TBY0	1
Q8TBY8	1
Q8TBZ2	2
Q8TBZ3	7
Q8TBZ5	1
Q8TBZ6	3
Q8TBZ8	5
Q8TC05	1
Q8TC07	8
Q8TC12	4
Q8TC20	3
Q8TC41	1
Q8TC44	6
Q8TC59	1
Q8TC71	3
Q8TC76	4
Q8TC84	1
Q8TC90	3
Q8TC92	2
Q8TC99	1
Q8TCB6	2
Q8TCC3	4
Q8TCD6	1
Q8TCE6	1
Q8TCE9	2
Q8TCG1	4
Q8TCG2	1
Q8TCJ0	28
Q8TCJ2	7
Q8TCN5	2
Q8TCQ1	1
Q8TCS8	6
Q8TCT0	7
Q8TCT1	8
Q8TCT6	2
Q8TCT8	1
Q8TCT9	2
Q8TCU4	5
Q8TCU6	3
Q8TCX1	2
Q8TCY5	2
Q8TCY9	2
Q8TCZ2	5
Q8TD06	6
Q8TD08	2
Q8TD10	12
Q8TD16	6
Q8TD17	4
Q8TD19	8
Q8TD22	2
Q8TD26	1
Q8TD30	2
Q8TD31	22
Q8TD43	1
Q8TD55	2
Q8TD86	4
Q8TD90	3
Q8TDB4	1
Q8TDB6	4
Q8TDC0	3
Q8TDD1	9
Q8TDD5	12
Q8TDF6	1
Q8TDG2	1
Q8TDG4	2
Q8TDH9	2
Q8TDI0	3
Q8TDI8	1
Q8TDJ6	1
Q8TDM0	3
Q8TDM6	5
Q8TDN4	2
Q8TDN6	19
Q8TDP1	2
Q8TDQ0	1
Q8TDQ1	1
Q8TDQ7	4
Q8TDR0	9
Q8TDS5	4
Q8TDU9	2
Q8TDW0	1
Q8TDW7	1
Q8TDX6	2
Q8TDX7	1
Q8TDY2	15
Q8TDY4	2
Q8TDY8	1
Q8TDZ2	4
Q8TE02	6
Q8TE04	1
Q8TE23	2
Q8TE49	2
Q8TE56	1
Q8TE73	2
Q8TE77	1
Q8TE85	2
Q8TEA7	1
Q8TEA8	3
Q8TEB1	3
Q8TEB7	2
Q8TEB9	2
Q8TEC5	12
Q8TED0	8
Q8TEE9	5
Q8TEH3	15
Q8TEJ3	7
Q8TEK3	6
Q8TEL6	4
Q8TEM1	6
Q8TEP8	13
Q8TEQ0	1
Q8TEQ6	11
Q8TEQ8	3
Q8TER5	1
Q8TES7	22
Q8TEU7	6
Q8TEU8	4
Q8TEV9	4
Q8TEW0	21
Q8TEW6	7
Q8TEW8	1
Q8TEX9	11
Q8TEY5	4
Q8TEY7	6
Q8TEZ7	1
Q8TF01	2
Q8TF09	2
Q8TF21	2
Q8TF32	3
Q8TF39	3
Q8TF40	2
Q8TF42	16
Q8TF45	1
Q8TF46	4
Q8TF50	5
Q8TF63	2
Q8TF64	2
Q8TF66	6
Q8TF68	1
Q8TF72	1
Q8TF74	7
Q8TF76	2
Q8WTP8	4
Q8WTQ7	2
Q8WTR2	3
Q8WTR4	1
Q8WTR7	3
Q8WTS6	6
Q8WTT0	1
Q8WTT2	7
Q8WTU0	3
Q8WTV0	2
Q8WTW3	1
Q8WTW4	1
Q8WTX7	1
Q8WTX9	4
Q8WU10	4
Q8WU17	5
Q8WU20	3
Q8WU58	8
Q8WU68	1
Q8WU79	5
Q8WU90	4
Q8WUA2	1
Q8WUA4	11
Q8WUA7	5
Q8WUA8	2
Q8WUB8	6
Q8WUD1	2
Q8WUD4	5
Q8WUD6	3
Q8WUE5	4
Q8WUF5	2
Q8WUH1	2
Q8WUH2	3
Q8WUI4	21
Q8WUK0	13
Q8WUM0	14
Q8WUM4	12
Q8WUM9	1
Q8WUN7	2
Q8WUP2	5
Q8WUT4	2
Q8WUU5	8
Q8WUW1	9
Q8WUX1	1
Q8WUX9	2
Q8WUY1	6
Q8WUY3	2
Q8WUY8	2
Q8WUY9	9
Q8WUZ0	5
Q8WV07	1
Q8WV15	1
Q8WV16	3
Q8WV19	1
Q8WV22	3
Q8WV24	4
Q8WV28	4
Q8WV35	1
Q8WV41	3
Q8WV44	26
Q8WV60	1
Q8WV74	1
Q8WV92	3
Q8WV93	1
Q8WV99	2
Q8WVB3	4
Q8WVB6	2
Q8WVC0	11
Q8WVC6	4
Q8WVD3	6
Q8WVE6	8
Q8WVF1	1
Q8WVF2	1
Q8WVF5	1
Q8WVI0	1
Q8WVJ2	11
Q8WVJ9	4
Q8WVK2	1
Q8WVK7	2
Q8WVL7	1
Q8WVM0	2
Q8WVM7	6
Q8WVM8	9
Q8WVN6	1
Q8WVN8	5
Q8WVP5	1
Q8WVP7	1
Q8WVQ1	1
Q8WVR3	1
Q8WVS4	4
Q8WVT3	5
Q8WVV5	4
Q8WVV9	1
Q8WVX3	1
Q8WVY7	3
Q8WVZ7	1
Q8WVZ9	19
Q8WW01	5
Q8WW12	3
Q8WW18	1
Q8WW22	5
Q8WW24	13
Q8WW32	1
Q8WW34	2
Q8WW35	2
Q8WW38	5
Q8WW43	2
Q8WW59	3
Q8WWA0	2
Q8WWB3	1
Q8WWB5	11
Q8WWC4	6
Q8WWF5	1
Q8WWG1	1
Q8WWG9	2
Q8WWH4	2
Q8WWH5	2
Q8WWI1	13
Q8WWK9	7
Q8WWM7	10
Q8WWM9	1
Q8WWQ0	2
Q8WWQ8	2
Q8WWR8	1
Q8WWV3	6
Q8WWW0	9
Q8WWW8	3
Q8WWX0	6
Q8WWX9	1
Q8WWY3	31
Q8WWY6	6
Q8WWY7	1
Q8WWY8	10
Q8WWZ3	6
Q8WWZ4	1
Q8WWZ7	1
Q8WX92	14
Q8WX93	11
Q8WXA2	1
Q8WXA8	10
Q8WXA9	10
Q8WXB1	6
Q8WXB4	1
Q8WXC3	1
Q8WXC6	2
Q8WXD0	1
Q8WXD2	1
Q8WXD5	3
Q8WXE1	4
Q8WXE9	3
Q8WXF0	11
Q8WXF1	10
Q8WXF7	1
Q8WXF8	3
Q8WXG1	2
Q8WXG6	5
Q8WXG8	2
Q8WXG9	1
Q8WXH0	5
Q8WXH4	4
Q8WXH5	7
Q8WXH6	2
Q8WXI2	1
Q8WXI3	2
Q8WXI7	2
Q8WXI8	1
Q8WXI9	12
Q8WXJ9	2
Q8WXK1	7
Q8WXK3	2
Q8WXK4	5
Q8WXR4	3
Q8WXS4	2
Q8WXS5	5
Q8WXT5	2
Q8WXU2	1
Q8WXW3	11
Q8WXX5	7
Q8WXX7	4
Q8WY07	1
Q8WY22	2
Q8WY36	7
Q8WY54	1
Q8WY64	2
Q8WY91	1
Q8WYA0	2
Q8WYA1	1
Q8WYA6	7
Q8WYB5	9
Q8WYH8	6
Q8WYJ6	4
Q8WYK0	1
Q8WYK2	2
Q8WYL5	3
Q8WYN0	3
Q8WYP3	3
Q8WYP5	8
Q8WYQ3	5
Q8WYQ5	5
Q8WYQ9	2
Q8WYR1	8
Q8WZ04	1
Q8WZ19	2
Q8WZ42	23
Q8WZ55	1
Q8WZ59	2
Q8WZ60	4
Q8WZ73	6
Q8WZ74	7
Q8WZ75	1
Q8WZ79	7
Q8WZ84	1
Q8WZ92	1
Q8WZ94	2
Q8WZA1	3
Q8WZA2	2
Q92466	13
Q92482	2
Q92485	1
Q92499	22
Q92504	7
Q92506	5
Q92519	2
Q92520	5
Q92522	11
Q92526	7
Q92527	1
Q92529	12
Q92530	8
Q92536	1
Q92537	2
Q92538	11
Q92539	1
Q92540	5
Q92541	7
Q92542	24
Q92543	2
Q92544	7
Q92545	4
Q92547	8
Q92551	3
Q92552	10
Q92556	3
Q92558	14
Q92560	15
Q92561	4
Q92562	2
Q92564	2
Q92565	3
Q92567	4
Q92569	28
Q92570	2
Q92572	2
Q92574	11
Q92575	8
Q92576	1
Q92581	2
Q92583	2
Q92585	6
Q92597	23
Q92598	18
Q92599	9
Q92600	4
Q92604	1
Q92608	6
Q92609	4
Q92610	3
Q92611	3
Q92613	3
Q92614	25
Q92615	2
Q92616	27
Q92618	2
Q92619	1
Q92620	7
Q92621	10
Q92622	2
Q92624	14
Q92625	1
Q92626	5
Q92628	1
Q92629	2
Q92630	10
Q92633	28
Q92636	2
Q92643	1
Q92664	1
Q92665	8
Q92667	2
Q92673	5
Q92674	1
Q92685	2
Q92686	2
Q92688	8
Q92692	5
Q92696	1
Q92698	4
Q92729	3
Q92730	6
Q92731	90
Q92733	12
Q92734	32
Q92736	6
Q92738	3
Q92743	2
Q92747	5
Q92748	4
Q92750	4
Q92752	4
Q92753	4
Q92754	19
Q92759	1
Q92764	5
Q92765	5
Q92766	1
Q92769	61
Q92772	1
Q92777	3
Q92781	1
Q92782	6
Q92783	7
Q92784	6
Q92785	14
Q92786	1
Q92791	4
Q92793	44
Q92794	4
Q92796	8
Q92797	13
Q92800	4
Q92802	1
Q92804	18
Q92805	4
Q92806	3
Q92813	3
Q92817	1
Q92819	1
Q92820	2
Q92823	2
Q92824	6
Q92826	5
Q92828	2
Q92830	29
Q92831	39
Q92832	1
Q92833	3
Q92834	5
Q92835	8
Q92837	1
Q92838	15
Q92839	2
Q92841	28
Q92843	3
Q92844	14
Q92845	11
Q92847	7
Q92851	9
Q92854	1
Q92858	14
Q92859	2
Q92870	1
Q92871	4
Q92876	2
Q92878	23
Q92879	4
Q92882	4
Q92887	7
Q92888	7
Q92889	3
Q92890	9
Q92900	21
Q92901	13
Q92902	2
Q92904	1
Q92905	144
Q92908	3
Q92913	1
Q92914	3
Q92915	2
Q92917	5
Q92918	5
Q92922	28
Q92925	9
Q92928	2
Q92930	2
Q92934	7
Q92945	24
Q92947	5
Q92949	5
Q92954	1
Q92956	10
Q92963	2
Q92966	2
Q92973	8
Q92974	13
Q92979	9
Q92982	1
Q92985	8
Q92988	4
Q92989	4
Q92990	2
Q92993	51
Q92994	4
Q92995	7
Q92997	37
Q93008	30
Q93009	46
Q93015	1
Q93033	1
Q93034	60
Q93038	1
Q93045	2
Q93050	8
Q93052	8
Q93062	36
Q93063	2
Q93074	16
Q93075	1
Q93077	4
Q93079	8
Q93084	4
Q93088	1
Q93096	2
Q93097	4
Q93098	2
Q93099	1
Q93100	6
Q95460	4
Q95604	1
Q969D9	6
Q969E2	2
Q969E4	1
Q969E8	3
Q969F0	11
Q969F1	1
Q969F2	3
Q969F8	1
Q969G2	8
Q969G3	24
Q969G5	5
Q969G6	2
Q969G9	2
Q969H0	34
Q969H4	1
Q969H6	3
Q969H8	1
Q969J2	2
Q969J5	10
Q969K3	5
Q969K4	1
Q969K7	1
Q969L2	6
Q969L4	1
Q969M3	10
Q969M7	5
Q969N2	3
Q969P0	46
Q969P5	6
Q969Q0	3
Q969Q1	16
Q969Q5	2
Q969Q6	7
Q969R2	3
Q969R5	12
Q969R8	1
Q969S2	1
Q969S3	9
Q969S6	3
Q969S8	12
Q969S9	1
Q969T4	12
Q969T9	7
Q969U6	6
Q969U7	8
Q969V3	5
Q969V4	3
Q969V5	8
Q969V6	8
Q969W0	3
Q969W8	1
Q969X1	1
Q969X2	2
Q969X5	3
Q969X6	3
Q969Y2	6
Q969Z0	7
Q969Z4	1
Q96A00	4
Q96A04	1
Q96A08	23
Q96A09	5
Q96A19	2
Q96A22	1
Q96A26	3
Q96A32	4
Q96A33	2
Q96A35	8
Q96A37	10
Q96A47	1
Q96A49	3
Q96A54	3
Q96A57	2
Q96A61	1
Q96A65	11
Q96A72	6
Q96A73	8
Q96AA3	5
Q96AA8	2
Q96AB3	1
Q96AB6	1
Q96AC1	9
Q96AC6	2
Q96AD5	2
Q96AE4	18
Q96AE7	2
Q96AG3	3
Q96AG4	13
Q96AH0	4
Q96AH8	4
Q96AJ1	5
Q96AJ9	2
Q96AN5	1
Q96AP0	7
Q96AP4	1
Q96AP7	6
Q96AQ6	12
Q96AQ9	2
Q96AT1	2
Q96AT9	5
Q96AV8	3
Q96AW1	4
Q96AX1	7
Q96AX9	4
Q96AY2	10
Q96AY3	1
Q96AY4	3
Q96AZ1	9
Q96B01	4
Q96B02	13
Q96B18	3
Q96B21	1
Q96B23	3
Q96B26	17
Q96B33	1
Q96B36	4
Q96B67	4
Q96B70	1
Q96B77	2
Q96B86	1
Q96B96	1
Q96B97	42
Q96BA8	22
Q96BD0	1
Q96BD5	9
Q96BD6	5
Q96BD8	7
Q96BF6	2
Q96BH1	1
Q96BH3	1
Q96BI3	5
Q96BJ3	1
Q96BJ8	3
Q96BK5	7
Q96BM9	1
Q96BN2	4
Q96BN8	4
Q96BP2	1
Q96BP3	1
Q96BQ1	1
Q96BQ3	3
Q96BR1	1
Q96BR5	2
Q96BR6	4
Q96BR9	7
Q96BS2	1
Q96BT3	3
Q96BT7	3
Q96BV0	2
Q96BW1	2
Q96BW9	1
Q96BX8	1
Q96BY2	5
Q96BY6	3
Q96BY7	3
Q96BY9	4
Q96BZ8	15
Q96C00	9
Q96C01	2
Q96C03	2
Q96C10	4
Q96C19	4
Q96C24	6
Q96C28	8
Q96C36	3
Q96C45	2
Q96C55	3
Q96C57	1
Q96C74	2
Q96C86	5
Q96C92	8
Q96CA5	8
Q96CB8	2
Q96CB9	6
Q96CD0	1
Q96CD2	2
Q96CE8	1
Q96CF2	2
Q96CG3	2
Q96CJ1	2
Q96CM3	2
Q96CM4	1
Q96CM8	3
Q96CN4	2
Q96CN7	5
Q96CN9	8
Q96CP2	6
Q96CP6	5
Q96CP7	1
Q96CS2	17
Q96CS3	49
Q96CS4	6
Q96CS7	5
Q96CT2	1
Q96CT7	2
Q96CU9	2
Q96CV9	29
Q96CW1	38
Q96CW5	24
Q96CX2	6
Q96D03	18
Q96D05	3
Q96D09	12
Q96D15	3
Q96D31	2
Q96D46	10
Q96D53	7
Q96D59	2
Q96D71	3
Q96D96	1
Q96D98	1
Q96DA0	6
Q96DA6	3
Q96DB2	25
Q96DB5	1
Q96DC7	2
Q96DC9	4
Q96DD0	1
Q96DE5	3
Q96DF8	4
Q96DG6	1
Q96DH6	4
Q96DI7	9
Q96DL1	1
Q96DM3	3
Q96DN0	1
Q96DN5	5
Q96DN6	1
Q96DR5	1
Q96DR8	1
Q96DT0	2
Q96DT6	3
Q96DT7	2
Q96DU9	5
Q96DV4	11
Q96DW6	2
Q96DX4	1
Q96DX5	4
Q96DX7	1
Q96DY7	1
Q96DZ1	7
Q96DZ5	3
Q96DZ7	1
Q96DZ9	3
Q96E09	2
Q96E11	3
Q96E14	3
Q96E17	2
Q96E22	4
Q96E29	9
Q96E35	13
Q96E39	1
Q96E40	2
Q96E93	1
Q96EA4	6
Q96EB1	2
Q96EB6	40
Q96EC8	1
Q96ED9	9
